875,32,32.0,479.77032470703125
876,27,27.0,447.0865173339844
877,20,20.0,453.59930419921875
878,28,28.0,486.87371826171875
879,15,15.0,461.8475341796875
880,30,30.0,438.8841552734375
881,14,14.0,422.7339172363281
882,14,14.0,464.442626953125
883,46,46.0,451.8031005859375
884,12,12.0,497.48272705078125
885,16,16.0,459.3131103515625
886,17,17.0,501.166748046875
887,11,11.0,500.5058898925781
888,18,18.0,463.315673828125
889,35,35.0,486.3909606933594
890,15,15.0,510.30084228515625
891,15,15.0,440.1371154785156
892,16,16.0,510.6717834472656
893,14,14.0,453.53729248046875
894,34,34.0,529.294677734375
895,10,10.0,477.09466552734375
896,27,27.0,482.3651123046875
897,36,36.0,496.0747375488281
898,26,26.0,541.6024169921875
899,26,26.0,476.40447998046875
900,11,11.0,505.0914306640625
901,10,10.0,521.268310546875
902,18,18.0,462.7396240234375
903,17,17.0,514.84033203125
904,10,10.0,530.9021606445312
905,25,25.0,456.3165283203125
906,23,23.0,530.9259033203125
907,11,11.0,499.14605712890625
908,21,21.0,480.37689208984375
909,18,18.0,487.5424499511719
910,20,20.0,493.1593322753906
911,68,68.0,499.83221435546875
912,15,15.0,508.19122314453125
913,13,13.0,521.8597412109375
914,28,28.0,514.9349365234375
915,29,29.0,591.755126953125
916,28,28.0,529.80224609375
917,27,27.0,527.7427978515625
918,10,10.0,552.589111328125
919,20,20.0,515.3912353515625
920,18,18.0,533.3961791992188
921,22,22.0,528.7383422851562
922,24,24.0,538.5810546875
923,20,20.0,507.80999755859375
924,43,43.0,513.228271484375
925,13,13.0,571.2572631835938
926,22,22.0,486.8708190917969
927,22,22.0,560.796875
928,22,22.0,571.7501220703125
929,15,15.0,539.1808471679688
930,21,21.0,561.5338745117188
931,30,30.0,566.0927734375
932,22,22.0,546.2149658203125
933,9,9.0,506.90240478515625
934,13,13.0,497.20172119140625
935,35,35.0,499.3869934082031
936,14,14.0,572.4129638671875
937,17,17.0,499.70733642578125
938,22,22.0,578.5821533203125
939,37,37.0,512.9866943359375
940,22,22.0,515.7445068359375
941,12,12.0,579.417236328125
942,19,19.0,544.9138793945312
943,16,16.0,518.3404541015625
944,37,37.0,516.4255981445312
945,12,12.0,559.3214111328125
946,15,15.0,585.0780029296875
947,25,25.0,557.7122192382812
948,26,26.0,560.2697143554688
949,13,13.0,573.1365966796875
950,15,15.0,641.6717529296875
951,20,20.0,616.3602294921875
952,11,11.0,588.1104125976562
953,31,31.0,583.9879150390625
954,34,34.0,583.5157470703125
955,12,12.0,511.6324462890625
956,10,10.0,557.8544921875
957,11,11.0,609.98388671875
958,29,29.0,541.5870361328125
959,13,13.0,519.9203491210938
960,15,15.0,604.999755859375
961,12,12.0,547.3822021484375
962,27,27.0,543.924560546875
963,13,13.0,593.6505126953125
964,15,15.0,571.1514892578125
965,17,17.0,607.202392578125
966,10,10.0,606.486083984375
967,14,14.0,570.3099365234375
968,82,82.0,524.2865600585938
969,14,14.0,572.3328857421875
970,14,14.0,593.538330078125
971,17,17.0,583.1141357421875
972,19,19.0,624.64501953125
973,20,20.0,625.0236206054688
974,14,14.0,597.07666015625
975,56,56.0,594.132080078125
976,16,16.0,660.056396484375
977,25,25.0,653.9393920898438
978,37,37.0,631.5001220703125
979,22,22.0,666.7416381835938
980,15,15.0,594.5440063476562
981,25,25.0,585.3004150390625
982,15,15.0,629.0736083984375
983,25,25.0,675.8467407226562
984,17,17.0,709.0743408203125
985,46,46.0,583.9567260742188
986,15,15.0,604.389404296875
987,27,27.0,654.1748657226562
988,33,33.0,643.5685424804688
989,31,31.0,627.6339721679688
990,19,19.0,703.430908203125
991,17,17.0,641.9046630859375
992,51,51.0,657.3359985351562
993,37,37.0,643.3870849609375
994,11,11.0,615.1917724609375
995,10,10.0,584.1375732421875
996,35,35.0,691.225830078125
997,25,25.0,604.430908203125
998,19,19.0,655.7149658203125
999,92,92.0,649.902587890625
